399,Legend_Berial,0.0,0.0.0.0.0,0,0,1,0,0,0,0,0,0,0,0,EF_CLASS,66,EF_RANGE,6,0.0.0.0
400,Poção_de_Cura,53.0,0.0.0.0.0,0,150,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,50,0.0.0.0
401,Poção_de_Cura_M.,54.0,0.0.0.0.0,0,500,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,200,0.0.0.0
402,Poção_de_Cura_G.,54.0,0.0.0.0.0,0,800,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,300,0.0.0.0
403,Poção_de_Cura_XG,55.0,0.0.0.0.0,0,1800,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,400,0.0.0.0
404,Ultra_Poção_de_Cura,55.0,0.0.0.0.0,0,2000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,500,0.0.0.0
405,Poção_de_Mana,56.0,0.0.0.0.0,0,200,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_MP,50,0.0.0.0
406,Poção_de_Cura_M.,57.0,0.0.0.0.0,0,500,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_MP,200,0.0.0.0
407,Poção_de_Mana_G.,57.0,0.0.0.0.0,0,800,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_MP,300,0.0.0.0
408,Poção_de_Mana_XG,58.0,0.0.0.0.0,0,1800,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_MP,400,0.0.0.0
409,Ultra_Poção_de_Mana,58.0,0.0.0.0.0,0,2000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_MP,500,0.0.0.0
410,Pergaminho_Retorno,72.0,0.0.0.0.0,0,1500,0,0,0,0,0,0,0,0,0,EF_VOLATILE,11,EF_NOTRADE,1,0.0.0.0
454,Moeda_de_Ouro_1,50.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,2,EF_NEWVALUE93,1,EF_NOTRADE,2,0.0.0.0
470,Pilula_do_Poder_Mágico,67.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,6,EF_QUEST,1,0.0.0.0
473,Caixa_Misteriosa,45.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_VOLATILE,60,EF_NOTRADE,1,0.1.0.0
475,Baú_do_Tesouro_I,45.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.0.0.0
477,Baú_do_Tesouro(Missão1),45.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,2,0.1.0.0
478,Baú_do_Tesouro(Missão2),45.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,2,0.1.0.0
479,Baú_do_Tesouro(Missão3),45.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,2,0.1.0.0
542,Pedra_Lunar,25.0,0.0.0.0.0,0,0,3840,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_AC,0,EF_SANC,3,EF_NEWVALUE93,1,0.1.0.0
567,Amuleto_Arcano,2861.0,150.0.0.0.0,0,150000,512,0,22,0,0,0,0,0,0,EF_CLASS,255,EF_SPECIAL1,15,EF_REFLEVEL,5,EF_HPADD,10,0.0.0.0
568,Amuleto_Arcano,2861.0,150.0.0.0.0,0,150000,512,0,22,0,0,0,0,0,0,EF_CLASS,255,EF_SPECIALALL,15,EF_REFLEVEL,5,EF_MPADD,10,0.0.0.0
569,Amuleto_Arcano,2861.0,150.0.0.0.0,0,150000,512,0,22,0,0,0,0,0,0,EF_CLASS,255,EF_SPECIAL3,15,EF_REFLEVEL,5,0.0.0.0
570,Amuleto_Arcano,2861.0,150.0.0.0.0,0,150000,512,0,22,0,0,0,0,0,0,EF_CLASS,255,EF_SPECIAL4,15,EF_REFLEVEL,5,0.0.0.0
578,Pedra_de_Adamantita,2.6,0.0.0.0.0,34,2500,0,0,0,0,0,0,0,0,0,EF_VOLATILE,9,EF_NEWVALUE93,1,0.1.0.0
599,Bolsa_Perfumada,319.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,0,EF_CLASS,0,EF_RESISTALL,0,EF_NOTRADE,1,0.1.0.0
600,Bebida_Real,320.0,0.0.0.0.0,0,40000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,53,0.1.0.0
616,Símbolo_de_Sabedoria,494.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,0,EF_CLASS,0,EF_REFLEVEL,5,EF_NEWVALUE93,1,EF_NOTRADE,0,0.1.0.0
617,Símbolo_de_Justiça,495.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,0,EF_CLASS,0,EF_REFLEVEL,5,EF_NEWVALUE93,1,0.1.0.0
618,Símbolo_de_Vitória,496.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,0,EF_CLASS,0,EF_REFLEVEL,5,0.1.0.0
619,Simbolo_de_Glória,497.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,0,EF_CLASS,0,EF_REFLEVEL,5,0.1.0.0
620,Símbolo_do_Infinito,498.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_NEWVALUE93,1,0.1.0.0
646,Remédio_da_Coragem,2886.0,0.0.0.0.0,0,150000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_AMOUNT,10,EF_VOLATILE,230,0.5.0.0
647,Elixir_da_Coragem,2886.0,0.0.0.0.0,0,300000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_AMOUNT,10,EF_VOLATILE,230,0.5.0.0
673,Entrada_Portão_Infernal,80.0,0.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,0,EF_NOTRADE,2,0.1.0.0
684,Kit_de_Cura_(10_XG.),85.0,0.0.0.0.0,0,1000000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,1000,EF_AMOUNT,120,0.0.0.0
685,Kit_de_Cura_(20_XG.),85.0,0.0.0.0.0,0,36000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,1000,EF_AMOUNT,120,0.0.0.0
690,Kit_de_Mana_(10_XG.),89.0,0.0.0.0.0,0,1000000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_MP,1000,EF_AMOUNT,120,0.0.0.0
691,Kit_de_Mana_(20_XG.),89.0,0.0.0.0.0,0,36000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_MP,1000,EF_AMOUNT,120,0.0.0.0
697,Safira,935.0,0.0.0.0.0,0,800000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_SANC,5,0.1.0.0
699,Pergaminho_do_Teleporte,16.0,0.0.0.0.0,0,5000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,13,0.1.0.0
747,Coroa_de_Atilla,18.0,219.0.0.0.0,0,0,2,0,26,0,0,0,0,0,0,EF_CLASS,255,EF_MPADD,35,EF_HPADD,35,EF_AC,550,EF_RESISTALL,25,EF_NOTRADE,1,EF_LWORDGUILD,50,0.0.0.0
753,Imp,46.0,105.0.0.0.0,0,500000,8192,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,5,EF_MAGIC,1,EF_AC,1,EF_REFLEVEL,2,0.0.0.0
769,Nyerdes,9.0,105.0.0.0.0,0,4000,8192,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,5,EF_MAGIC,1,EF_REFLEVEL,3,EF_NOTRADE,1,0.0.0.0
772,Jóia_da_Escuridão,2905.0,0.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.1.0.0
777,Pergaminho_da_Água(M)LV1,507.0,0.0.0.0.0,0,300,0,0,0,0,0,0,0,0,0,EF_VOLATILE,21,EF_SANC,3,EF_NEWVALUE93,1,0.120.0.0
801,Porrete,801.0,2.9.0.0.0,41,0,192,2451,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,5,EF_RANGE,1,EF_WTYPE,1,EF_REFLEVEL,1,0.0.0.0
802,Machado,802.0,15.34.0.0.0,41,0,192,2455,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,19,EF_RANGE,1,EF_WTYPE,11,EF_REFLEVEL,1,0.0.0.0
817,Arco_de_Madeira,817.0,15.16.0.25.0,42,0,64,2515,0,0,0,0,0,0,0,EF_CLASS,10,EF_DAMAGE,20,EF_RANGE,5,EF_WTYPE,101,EF_REFLEVEL,1,0.0.0.0
831,Garra,837.0,3.8.0.0.9,43,0,64,2571,0,0,0,0,0,0,0,EF_CLASS,9,EF_DAMAGE,8,EF_RANGE,0,EF_WTYPE,41,EF_REFLEVEL,1,0.0.0.0
832,Manopla_Cortante,838.0,17.19.0.0.26,43,0,64,2575,0,0,0,0,0,0,0,EF_CLASS,9,EF_DAMAGE,28,EF_RANGE,0,EF_WTYPE,41,EF_REFLEVEL,1,0.0.0.0
861,Adaga,863.0,0.0.0.0.0,45,0,192,2691,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,2,EF_RANGE,1,EF_WTYPE,1,EF_REFLEVEL,1,0.0.0.0
892,Varinha_da_Guerra,832.0,16.14.30.0.0,47,0,64,2815,0,0,0,0,0,0,0,EF_CLASS,2,EF_DAMAGE,21,EF_RANGE,2,EF_WTYPE,32,EF_MAGIC,10,EF_REFLEVEL,1,0.0.0.0
996,Varinha_do_Carbuncle_Noel,734.0,0.0.0.0.0,47,0,64,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_RANGE,1,EF_WTYPE,31,EF_NOTRADE,1,0.0.0.0
997,Heaven_Of_Shard,2906.0,1.0.0.0.0,45,0,64,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,296,EF_RANGE,2,EF_WTYPE,1,EF_REFLEVEL,6,EF_NOTRADE,2,EF_TRANS,3,0.0.0.0
998,Heaven_Of_Isis,2907.0,1.0.0.0.0,42,0,64,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,351,EF_RANGE,5,EF_WTYPE,101,EF_ATTSPEED,1,EF_REFLEVEL,6,EF_NOTRADE,2,0.0.0.0
999,Heaven_Of_Garve,2909.0,1.0.0.0.0,44,0,64,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,269,EF_RANGE,2,EF_WTYPE,21,EF_MAGIC,63,EF_REFLEVEL,6,EF_NOTRADE,2,0.0.0.0
1000,Heaven_Of_Staff,2908.0,1.0.0.0.0,47,0,64,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,230,EF_RANGE,2,EF_WTYPE,32,EF_MAGIC,65,EF_REFLEVEL,6,EF_NOTRADE,2,0.0.0.0
1005,Machado_Vanaheim,2918.0,285.0.0.0.0,41,1500,192,2491,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,385,EF_RANGE,2,EF_WTYPE,11,EF_TRANS,3,EF_REFLEVEL,6,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,25,0.0.0.0
1006,Arco_Æsir,2917.0,290.0.0.0.0,42,1500,64,2551,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,477,EF_RANGE,5,EF_WTYPE,101,EF_ATTSPEED,1,EF_TRANS,3,EF_REFLEVEL,6,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,40,0.0.0.0
1007,Garras_de_Frigg,2916.0,282.0.0.0.0,43,1500,64,2611,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,563,EF_RANGE,1,EF_WTYPE,41,EF_AC,55,EF_TRANS,3,EF_REFLEVEL,6,EF_DEX,160,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,40,0.0.0.0
1008,Lança_de_Odin,2914.0,290.0.0.0.0,44,1500,64,2671,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,337,EF_RANGE,2,EF_WTYPE,21,EF_MAGIC,87,EF_TRANS,3,EF_REFLEVEL,6,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,40,0.0.0.0
1009,Lâmina_Magni,2913.0,285.0.0.0.0,45,1500,192,2731,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,383,EF_RANGE,2,EF_WTYPE,1,EF_TRANS,3,EF_REFLEVEL,6,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,25,0.0.0.0
1010,Cruz_de_Hella,2921.0,284.0.0.0.0,46,1500,64,2791,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,410,EF_RANGE,4,EF_WTYPE,103,EF_ATTSPEED,1,EF_TRANS,3,EF_REFLEVEL,6,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,25,0.0.0.0
1011,Cajado_Nerthus,2919.0,288.0.0.0.0,47,1500,192,2863,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,169,EF_RANGE,1,EF_WTYPE,31,EF_MAGIC,53,EF_TRANS,3,EF_REFLEVEL,6,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,25,0.0.0.0
1012,Bastão_de_Tyr,2915.0,284.0.0.0.0,47,1500,64,2859,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,271,EF_RANGE,2,EF_WTYPE,32,EF_MAGIC,96,EF_TRANS,3,EF_REFLEVEL,6,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,40,0.0.0.0
1013,Sabre_de_Týr,2923.0,290.0.0.0.0,48,1500,64,2895,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,633,EF_RANGE,2,EF_WTYPE,3,EF_TRANS,3,EF_REFLEVEL,6,EF_STR,200,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,40,0.0.0.0
1014,Martelo_de_Thor,2920.0,290.0.0.0.0,49,1500,64,2935,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,640,EF_RANGE,2,EF_WTYPE,13,EF_TRANS,3,EF_REFLEVEL,6,EF_CRITICAL,50,EF_FAME,1,EF_NOTRADE,1,EF_HWORDGUILD,40,0.0.0.0
1015,Escudo_de_Hœnir,2922.0,231.0.0.0.0,51,1000,128,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_AC,100,EF_TRANS,3,EF_REFLEVEL,5,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,17,0.0.0.0
1017,Carnaval_Event_wand,2948.0,0.0.0.0.0,0,0,192,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_RANGE,2,EF_WTYPE,1,EF_NOTRADE,1,0.0.0.0
1238,Peitoral_Tivas,46.0,227.0.0.0.0,50,1000,4,2187,1,0,0,0,0,0,0,EF_CLASS,1,EF_AC,185,EF_CRITICAL,45,EF_HPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1239,Calça_Tivas,46.0,230.0.0.0.0,50,1000,8,2188,1,0,0,0,0,0,0,EF_CLASS,1,EF_AC,150,EF_CRITICAL,45,EF_HPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1240,Luvas_Tivas,46.0,220.0.0.0.0,50,1000,16,2189,1,0,0,0,0,0,0,EF_CLASS,1,EF_AC,97,EF_ACADD,17,EF_MPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1241,Botas_Tivas,46.0,223.0.0.0.0,50,1000,32,2190,1,0,0,0,0,0,0,EF_CLASS,1,EF_AC,100,EF_RUNSPEED,2,EF_REGENMP,60,EF_DAMAGE,24,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1263,Túnica_de_Pano(N),1.0,0.0.0.0.0,11,500,4,0,1,0,0,0,0,0,0,EF_CLASS,2,EF_AC,3,EF_HPADD,3,EF_REFLEVEL,1,EF_NOTRADE,1,0.0.0.0
1275,Saia_de_Pano(N),1.0,0.0.0.0.0,11,500,8,0,1,0,0,0,0,0,0,EF_CLASS,2,EF_AC,2,EF_HPADD,1,EF_REFLEVEL,1,EF_NOTRADE,1,0.0.0.0
1287,Luvas_de_Pano(N),1.0,0.0.0.0.0,11,200,16,0,1,0,0,0,0,0,0,EF_CLASS,2,EF_AC,1,EF_MPADD,1,EF_REFLEVEL,1,EF_NOTRADE,1,0.0.0.0
1299,Botas_de_Pano(N),1.0,0.0.0.0.0,11,400,32,0,1,0,0,0,0,0,0,EF_CLASS,2,EF_AC,1,EF_REGENMP,5,EF_RUNSPEED,1,EF_REFLEVEL,1,EF_NOTRADE,1,0.0.0.0
1373,Túnica_Njord,46.0,227.0.0.0.0,50,1000,4,2207,1,0,0,0,0,0,0,EF_CLASS,2,EF_AC,185,EF_CRITICAL,45,EF_HPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1374,Calça_Njord,46.0,230.0.0.0.0,50,1000,8,2208,1,0,0,0,0,0,0,EF_CLASS,2,EF_AC,150,EF_CRITICAL,45,EF_HPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1375,Luvas_Njord,46.0,220.0.0.0.0,50,1000,16,2209,1,0,0,0,0,0,0,EF_CLASS,2,EF_AC,97,EF_ACADD,17,EF_MPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1376,Botas_Njord,46.0,223.0.0.0.0,50,1000,32,2210,1,0,0,0,0,0,0,EF_CLASS,2,EF_AC,100,EF_RUNSPEED,2,EF_REGENMP,60,EF_DAMAGE,24,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1523,Peitoral_Vidar,46.0,227.0.0.0.0,50,1000,4,2247,1,0,0,0,0,0,0,EF_CLASS,4,EF_AC,185,EF_CRITICAL,45,EF_HPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1524,Calça_Vidar,46.0,230.0.0.0.0,50,1000,8,2248,1,0,0,0,0,0,0,EF_CLASS,4,EF_AC,150,EF_CRITICAL,45,EF_HPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1525,Luvas_Vidar,46.0,220.0.0.0.0,50,1000,16,2249,1,0,0,0,0,0,0,EF_CLASS,4,EF_AC,97,EF_ACADD,17,EF_MPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1526,Botas_Vidar,46.0,223.0.0.0.0,50,1000,32,2250,1,0,0,0,0,0,0,EF_CLASS,4,EF_AC,100,EF_RUNSPEED,2,EF_REGENMP,60,EF_DAMAGE,24,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1673,Peitoral_Loki,46.0,227.0.0.0.0,50,1000,4,2247,1,0,0,0,0,0,0,EF_CLASS,8,EF_AC,185,EF_CRITICAL,45,EF_HPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1674,Calça_Loki,46.0,230.0.0.0.0,50,1000,8,2248,1,0,0,0,0,0,0,EF_CLASS,8,EF_AC,150,EF_CRITICAL,45,EF_HPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1675,Manoplas_Loki,46.0,220.0.0.0.0,50,1000,16,2249,1,0,0,0,0,0,0,EF_CLASS,8,EF_AC,97,EF_ACADD,17,EF_MPADD,14,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1676,Botas_Loki,46.0,223.0.0.0.0,50,1000,32,2250,1,0,0,0,0,0,0,EF_CLASS,8,EF_AC,100,EF_RUNSPEED,2,EF_REGENMP,60,EF_DAMAGE,24,EF_REFLEVEL,5,EF_TRANS,3,EF_FAME,1,EF_NOTRADE,1,EF_LWORDGUILD,0,0.0.0.0
1701,Escudo_de_Madeira,845.0,0.0.0.0.0,51,0,128,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_AC,2,EF_REFLEVEL,1,0.0.0.0
1702,Broquel_de_Aço,846.0,13.20.0.15.0,51,0,128,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_AC,6,EF_REFLEVEL,1,0.0.0.0
1721,Bola_de_Neve,729.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.0.0.0
1722,Galho,730.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.1.0.0
1723,Freixo_de_Feno,733.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.1.0.0
1724,Chapéu,731.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.1.0.0
1725,Cenoura,732.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.1.0.0
1731,Carta_de_Duelo(A),987.0,0.0.0.0.0,0,500000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,20,0.120.0.0
1738,Amuleto_dos_Amantes,735.0,0.0.0.0.0,0,50000,2048,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_HP,100,EF_RESISTALL,10,EF_REFLEVEL,5,EF_NOTRADE,1,0.1.0.0
1739,Chocolate_do_Amor,736.0,0.0.0.0.0,0,100,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,60,EF_AMOUNT,1,EF_NOTRADE,1,EF_NEWVALUE93,1,0.1.0.0
1742,Pedra_da_Imortalidade,747.0,0.0.0.0.0,0,5000,1024,0,0,0,0,0,0,0,0,EF_CLASS,255,0.1.0.0
1922,Arma_Tauron,769.0,0.0.0.0.0,0,0,192,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_RANGE,2,EF_WTYPE,1,EF_NOTRADE,1,0.0.0.0
1924,Arma_do_Morcego_Humano,769.0,0.0.0.0.0,0,0,192,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_RANGE,2,EF_WTYPE,1,EF_NOTRADE,1,0.0.0.0
1926,Cajado_do_Lich,769.0,0.0.0.0.0,0,0,192,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_RANGE,2,EF_WTYPE,33,EF_NOTRADE,1,0.0.0.0
1929,Espada_Valquíria,769.0,0.0.0.0.0,0,0,192,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_RANGE,2,EF_WTYPE,1,EF_NOTRADE,1,0.0.0.0
2310,Ovo_de_Andaluz_N,943.0,200.0.0.0.0,0,980000,16384,0,0,0,0,0,0,20,10,EF_CLASS,255,EF_INCUBATE,4,EF_TRANS,0,0.0.0.0
2315,Ovo_de_Andaluz_B,944.0,200.0.0.0.0,0,980000,16384,0,0,0,0,0,0,20,15,EF_CLASS,255,EF_INCUBATE,4,EF_TRANS,0,0.0.0.0
2321,Ovo_de_Unicornio,300.0,219.0.0.0.0,0,1440000,16384,0,0,0,0,0,0,20,21,EF_CLASS,255,EF_INCUBATE,5,EF_TRANS,0,0.0.0.0
2322,Ovo_de_Pegasus,300.0,219.0.0.0.0,0,1440000,16384,0,0,0,0,0,0,20,22,EF_CLASS,255,EF_INCUBATE,5,EF_TRANS,0,0.0.0.0
2323,Ovo_de_Unisus,300.0,219.0.0.0.0,0,1440000,16384,0,0,0,0,0,0,20,23,EF_CLASS,255,EF_INCUBATE,5,EF_TRANS,0,0.0.0.0
2324,Ovo_de_Grifo,301.0,255.0.0.0.0,0,1440000,16384,0,0,0,0,0,0,20,24,EF_CLASS,255,EF_INCUBATE,6,EF_TRANS,0,0.0.0.0
2325,Ovo_de_Hipogrifo,301.0,255.0.0.0.0,0,1440000,16384,0,0,0,0,0,0,20,25,EF_CLASS,255,EF_INCUBATE,6,EF_TRANS,0,0.0.0.0
2340,Cria_de_Andaluz_N,953.0,200.0.0.0.0,0,500000,16384,0,0,0,0,0,0,21,10,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2345,Cria_de_Andaluz_B,954.0,200.0.0.0.0,0,500000,16384,0,0,0,0,0,0,21,15,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2351,Cria_de_Unicórnio,312.0,219.0.0.0.0,0,700000,16384,0,0,0,0,0,0,21,21,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2352,Cria_de_Pegasus,312.0,219.0.0.0.0,0,700000,16384,0,0,0,0,0,0,21,22,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2353,Cria_de_Unisus,312.0,219.0.0.0.0,0,700000,16384,0,0,0,0,0,0,21,23,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2354,Cria_de_Grifo,313.0,255.0.0.0.0,0,700000,16384,0,0,0,0,0,0,21,24,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2355,Cria_de_Hipogrifo,313.0,255.0.0.0.0,0,700000,16384,0,0,0,0,0,0,21,25,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2370,Andaluz_N,26.0,200.0.0.0.0,0,500000,16384,0,0,0,0,0,0,22,10,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2375,Andaluz_B,31.0,200.0.0.0.0,0,500000,16384,0,0,0,0,0,0,22,15,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2378,Fenrir_das_Sombras,34.0,200.0.0.0.0,0,700000,16384,0,0,0,0,0,0,22,18,EF_CLASS,255,EF_NOTRADE,1,0.0.0.0
2381,Unicórnio,35.0,219.0.0.0.0,0,850000,16384,0,0,0,0,0,0,22,21,EF_CLASS,255,EF_TRANS,0,0.0.0.0
