399,Legend_Berial,0.0,0.0.0.0.0,0,0,1,0,0,0,0,0,0,0,0,EF_CLASS,66,EF_RANGE,6,0.0.0.0
2382,Pegasus,36.0,219.0.0.0.0,0,850000,16384,0,0,0,0,0,0,22,22,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2383,Unisus,36.0,219.0.0.0.0,0,850000,16384,0,0,0,0,0,0,22,23,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2384,Grifo,37.0,255.0.0.0.0,0,1300000,16384,0,0,0,0,0,0,22,24,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2385,Hipogrifo,38.0,255.0.0.0.0,0,1700000,16384,0,0,0,0,0,0,22,25,EF_CLASS,255,EF_TRANS,0,0.0.0.0
2386,Grifo_Sangrento,39.0,255.0.0.0.0,0,1700000,16384,0,0,0,0,0,0,22,26,EF_CLASS,255,EF_TRANS,1,0.0.0.0
2387,Svadilfari,40.0,219.0.0.0.0,0,1300000,16384,0,0,0,0,0,0,22,27,EF_CLASS,255,EF_TRANS,1,0.0.0.0
2388,Sleipnir,41.0,219.0.0.0.0,0,1300000,16384,0,0,0,0,0,0,22,28,EF_CLASS,255,EF_TRANS,1,0.0.0.0
2389,Pantera_Negra,42.0,115.0.0.0.0,0,280000,16384,0,0,0,0,0,0,22,29,EF_CLASS,255,EF_NOTRADE,1,0.0.0.0
2408,Âmago_de_Fenrir_das_Sombras,965.0,0.0.0.0.0,0,1000,1,0,0,0,0,0,0,0,18,EF_VOLATILE,16,EF_NOTRADE,1,0.120.0.0
2419,Âmago_de_Pantera_Negra,962.0,0.0.0.0.0,0,1000,1,0,0,0,0,0,0,0,29,EF_VOLATILE,16,EF_NOTRADE,1,0.120.0.0
2420,Ração_de_Porco,967.0,0.0.0.0.0,0,600,0,0,0,0,0,0,0,0,0,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2421,Ração_de_Javali,968.0,0.0.0.0.0,0,1200,0,0,0,0,0,0,0,0,1,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2422,Ração_de_Lobo,969.0,0.0.0.0.0,0,2000,0,0,0,0,0,0,0,0,2,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2423,Ração_de_Dragão_Menor,970.0,0.0.0.0.0,0,3000,0,0,0,0,0,0,0,0,3,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2424,Ração_de_Urso,971.0,0.0.0.0.0,0,4200,0,0,0,0,0,0,0,0,4,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2425,Ração_de_Dente_de_Sabre,972.0,0.0.0.0.0,0,5600,0,0,0,0,0,0,0,0,5,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2426,Ração_de_Cavalo,973.0,0.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,6,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2427,Ração_de_Tigre_de_Fogo,310.0,0.0.0.0.0,0,30000,0,0,0,0,0,0,0,0,7,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2428,Ração_de_Dragão_Verm,311.0,0.0.0.0.0,0,40000,0,0,0,0,0,0,0,0,8,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2429,Ração_de_Unicórnio,308.0,0.0.0.0.0,0,17000,0,0,0,0,0,0,0,0,9,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2430,Ração_de_Grifo,309.0,0.0.0.0.0,0,19000,0,0,0,0,0,0,0,0,10,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2431,Ração_de_Svadilfari,308.0,0.0.0.0.0,0,44000,0,0,0,0,0,0,0,0,11,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2432,Ração_de_Sleipnir,308.0,0.0.0.0.0,0,44000,0,0,0,0,0,0,0,0,12,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2433,N/A,974.0,0.0.0.0.0,0,7000,0,0,0,0,0,0,0,0,13,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2434,N/A,974.0,0.0.0.0.0,0,8000,0,0,0,0,0,0,0,0,14,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2435,N/A,974.0,0.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,15,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2436,Ração_de_Fenrir,975.0,0.0.0.0.0,0,14000,0,0,0,0,0,0,0,0,16,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2437,Ração_de_Dragão,976.0,0.0.0.0.0,0,26000,0,0,0,0,0,0,0,0,17,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2438,Ração_de_Fenrir_das_Sombras,975.0,0.0.0.0.0,0,14000,0,0,0,0,0,0,0,0,18,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2439,Ração_de_Pantera_Negra,972.0,0.0.0.0.0,0,5600,0,0,0,0,0,0,0,0,19,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
2441,Diamante,977.0,0.0.0.0.0,145,600,0,0,0,0,0,0,0,0,0,EF_VOLATILE,9,0.4.0.0
2442,Esmeralda,978.0,0.0.0.0.0,146,600,0,0,0,0,0,0,0,0,0,EF_VOLATILE,9,0.4.0.0
2443,Coral,979.0,0.0.0.0.0,147,600,0,0,0,0,0,0,0,0,0,EF_VOLATILE,9,0.4.0.0
2444,Garnet,980.0,0.0.0.0.0,148,600,0,0,0,0,0,0,0,0,0,EF_VOLATILE,9,0.4.0.0
3021,Cristal_Extração(Elmo),2873.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_SANC,10,EF_NEWVALUE93,1,0.0.0.0
3022,Cristal_Extração(Armadura),2873.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_SANC,9,EF_NEWVALUE93,1,0.0.0.0
3023,Cristal_Extração(Calça),2873.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_SANC,9,EF_NEWVALUE93,1,0.0.0.0
3024,Cristal_Extração(Luvas),2873.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_SANC,9,EF_NEWVALUE93,1,0.0.0.0
3025,Cristal_Extração(Botas),2873.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_SANC,9,EF_NEWVALUE93,1,0.0.0.0
3026,Cristal_Extração(Arma),2873.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_SANC,9,EF_NEWVALUE93,1,0.0.0.0
3027,Barra_de_Mithril_(Dano),2901.0,0.0.0.0.0,0,20000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,235,16.120.0.0
3028,Barra_de_Mithril_(Atq.Mágico),2901.0,0.0.0.0.0,0,20000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,235,16.120.0.0
3029,Barra_de_Mithril_(Defesa),2901.0,0.0.0.0.0,0,20000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,235,16.120.0.0
3030,Barra_de_Mithril_(Crítico),2901.0,0.0.0.0.0,0,20000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,235,16.120.0.0
3031,Mythril_Ore(Resist),2901.0,0.0.0.0.0,0,20000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,235,16.120.0.0
3032,Mythril_Ore(HitBouns),2901.0,0.0.0.0.0,0,20000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,235,16.120.0.0
3171,Carta_de_Duelo_(M),2730.0,0.0.0.0.0,0,500000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,20,0.120.0.0
3172,Carta_de_Duelo_(N),2729.0,0.0.0.0.0,0,500000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,20,0.120.0.0
3173,Pergaminho_da_Água(N)LV1,2734.0,0.0.0.0.0,0,150,0,0,0,0,0,0,0,0,0,EF_VOLATILE,131,EF_SANC,3,EF_NEWVALUE93,1,0.120.0.0
3182,Pergaminho_da_Água(A)LV1,2735.0,0.0.0.0.0,0,350,0,0,0,0,0,0,0,0,0,EF_VOLATILE,161,EF_SANC,3,EF_NEWVALUE93,1,0.120.0.0
3208,Jóia_da_Precisão,2903.2,0.0.0.0.0,0,100,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,242,EF_NOTRADE,0,0.120.0.0
3209,Jóia_da_Magia,2903.0,0.0.0.0.0,0,100,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,242,EF_NOTRADE,0,0.120.0.0
3301,DragonSoul,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.0.0.0
3302,Mark_of_the_Archangel,0.0,0.0.0.0.0,0,10,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.0.0.0
3314,Frango_Assado,2731.0,0.0.0.0.0,0,200000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,63,0.120.0.0
3318,Frango_Assado_(Pacote),2731.0,0.0.0.0.0,0,250000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,64,0.120.0.0
3322,[S]Caixa_Poção_de_Cura,85.0,0.0.0.0.0,0,1800,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,1000,0.0.0.0
3323,[S]Caixa_Poção_de_Mana,89.0,0.0.0.0.0,0,1800,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_MP,1000,0.0.0.0
3324,Pesadelo_(N/Grupo),2738.0,0.0.0.0.0,0,200,0,0,0,0,0,0,0,0,0,EF_VOLATILE,173,0.0.0.0
3325,Pesadelo_(M/Grupo),2739.0,0.0.0.0.0,0,3000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,174,0.0.0.0
3326,Pesadelo_(A/Grupo),2740.0,0.0.0.0.0,0,70000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,175,0.0.0.0
3328,Portão_do_Inferno(N/Ind.),2765.0,0.0.0.0.0,0,1000000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,176,EF_NEWVALUE93,1,0.120.0.0
3330,Trombeta_Mágica,2887.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_VOLATILE,0,0.120.0.0
3338,Refinação_Abençoada,2876.0,0.0.0.0.0,0,1000000,1,0,0,0,0,0,0,0,0,0.0.0.0
3358,Panqueca_(7dias),2762.0,0.0.0.0.0,0,25000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,64,0.1.0.0
3378,Elixir_da_Coragem(30dias),2886.0,0.0.0.0.0,0,1500000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_AMOUNT,1,EF_VOLATILE,230,0.0.0.0
3382,used,2902.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,242,EF_NOTRADE,1,0.0.0.0
3393,Moeda_WYD(200),2778.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_VOLATILE,184,EF_SANC,8,0.120.0.0
3432,Pedido_de_Caça(Armia),2853.0,0.0.0.0.0,0,11000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,195,EF_AMOUNT,100,0.10.0.0
3433,Pedido_de_Caça(Dung),2854.0,0.0.0.0.0,0,11000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,195,EF_AMOUNT,100,0.10.0.0
3434,Pedido_de_Caça(SubM),2855.0,0.0.0.0.0,0,11000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,195,EF_AMOUNT,100,0.10.0.0
3435,Pedido_de_Caça(Kult),2856.0,0.0.0.0.0,0,11000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,195,EF_AMOUNT,100,0.10.0.0
3436,Pedido_de_Caça(Kefra),2857.0,0.0.0.0.0,0,33000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,195,EF_AMOUNT,100,0.10.0.0
3437,Pedido_de_Caça(Nipple),2858.0,0.0.0.0.0,0,22000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,195,EF_AMOUNT,100,0.10.0.0
3454,Retornar_Cavalo(P),2884.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_VOLATILE,0,EF_AMOUNT,20,0.0.0.0
3463,Pergaminho_da_Ressurreição,2871.0,0.0.0.0.0,0,3,0,0,0,0,0,0,0,0,0,EF_AMOUNT,100,0.0.0.0
3464,Pedra_Amunra,2910.0,0.0.0.0.0,0,1000,3840,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_HPADD,17,EF_REFLEVEL,4,EF_STR,100,EF_DEX,100,EF_INT,100,EF_CON,100,EF_LWORDGUILD,15,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
3507,Cythera_Arcana,2882.2,0.0.0.0.0,0,1200,2,0,26,0,0,0,0,0,0,EF_CLASS,255,EF_MPADD,20,EF_HPADD,20,EF_AC,250,EF_REFLEVEL,6,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
3508,Quest_Scroll,1907.1,0.0.0.0.0,0,22000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,195,EF_AMOUNT,100,0.0.0.0
3509,Bahamut_Circlet(P),2882.2,0.0.0.0.0,0,1200,2,0,26,0,60,0,0,0,0,EF_CLASS,255,EF_MPADD,30,EF_HPADD,30,EF_AC,450,EF_RESISTALL,20,EF_REFLEVEL,6,EF_TRANS,3,EF_HWORDGUILD,30,EF_LWORDGUILD,30,EF_NOTRADE,1,0.0.0.0
3510,Anubis_Circlet(M),2882.2,0.0.0.0.0,0,1200,2,0,26,0,60,0,0,0,0,EF_CLASS,255,EF_MPADD,25,EF_HPADD,25,EF_AC,350,EF_RESISTALL,15,EF_REFLEVEL,6,EF_TRANS,3,EF_HWORDGUILD,20,EF_LWORDGUILD,20,EF_NOTRADE,1,0.0.0.0
3511,Bahamut_Circlet,2882.2,0.0.0.0.0,0,1200,2,0,26,0,60,0,0,0,0,EF_CLASS,255,EF_MPADD,30,EF_HPADD,30,EF_AC,450,EF_RESISTALL,20,EF_REFLEVEL,6,EF_TRANS,3,EF_HWORDGUILD,30,EF_LWORDGUILD,30,EF_NOTRADE,1,0.0.0.0
3512,Amunra_Circlet,2882.2,0.0.0.0.0,0,1200,2,0,26,0,60,0,0,0,0,EF_CLASS,255,EF_MPADD,25,EF_HPADD,25,EF_AC,350,EF_RESISTALL,15,EF_REFLEVEL,6,EF_TRANS,3,EF_HWORDGUILD,20,EF_LWORDGUILD,20,EF_NOTRADE,1,0.0.0.0
3919,Dragon_Guardian,46.0,105.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_DATE,3,EF_HOUR,0,EF_MIN,0,EF_NOTRADE,1,0.0.0.0
3920,Dragon_Guardian,46.0,105.0.0.0.0,0,0,8192,0,18,0,0,0,0,0,0,EF_CLASS,255,EF_DATE,7,EF_HOUR,0,EF_MIN,0,EF_NEWVALUE91,100,0.0.0.0
3979,Loki(30days),2.0,0.0.0.0.0,0,40000,16384,0,0,0,0,0,0,23,121,EF_CLASS,255,EF_NOTRADE,1,0.0.0.0
3993,Dragão_Akelo,10.0,0.0.0.0.0,0,40000,16384,0,0,0,0,0,0,23,113,EF_CLASS,255,EF_NOTRADE,1,EF_HWORDGUILD,60,EF_LWORDGUILD,120,0.0.0.0
3994,Dragão_Hekalo,11.0,0.0.0.0.0,0,40000,16384,0,0,0,0,0,0,23,114,EF_CLASS,255,EF_NOTRADE,1,EF_HWORDGUILD,60,EF_LWORDGUILD,120,0.0.0.0
3995,Spider,12.0,0.0.0.0.0,0,40000,16384,0,17,0,0,0,0,23,115,EF_CLASS,255,EF_NOTRADE,1,0.0.0.0
3996,IcelandWolf,13.0,0.0.0.0.0,0,40000,16384,0,17,0,0,0,0,23,116,EF_CLASS,255,EF_NOTRADE,1,0.0.0.0
3997,Dragon_Lich,14.0,0.0.0.0.0,0,40000,16384,0,17,0,0,0,0,23,117,EF_CLASS,255,EF_NOTRADE,1,0.0.0.0
3998,Blood_Spider,15.0,0.0.0.0.0,0,40000,16384,0,17,0,0,0,0,23,118,EF_CLASS,255,EF_NOTRADE,1,0.0.0.0
3999,Deer,16.0,0.0.0.0.0,0,40000,16384,0,0,0,0,0,0,23,119,EF_CLASS,255,EF_NOTRADE,1,0.0.0.0
4007,Caixa_Premium,45.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0
4010,Barra_de_Prata(100Mi),2779.0,0.0.0.0.0,0,5000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,185,EF_SANC,4,16.1.0.0
4011,Barra_de_Prata(1Bi),2780.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,185,EF_SANC,4,16.1.0.0
4013,Símbolo_de_Kefra,2819.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_SANC,6,EF_NOTRADE,1,0.0.0.0
4014,Cupom_de_Bônus,2822.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,60,EF_NOTRADE,1,0.1.0.0
4016,Classe_A,2834.0,0.0.0.0.0,0,3000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,190,EF_NOTRADE,1,0.0.0.0
4044,Emblema_da_Honra,2848.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,EF_VOLATILE,60,0.0.0.0
4049,WP_Coupon,2822.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_NOTRADE,1,0.1.0.0
4051,Medalha_Dourada,2743.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_SANC,5,EF_NOTRADE,1,0.1.0.0
4052,Medalha_Roxa,2744.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_SANC,5,EF_NOTRADE,1,0.1.0.0
4053,Medalha_Vermelha,2741.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_SANC,5,EF_NOTRADE,1,0.1.0.0
4054,Medalha_Azul,2742.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_SANC,5,EF_NOTRADE,1,0.1.0.0
4055,Medalha_Verde,2745.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_SANC,5,EF_NOTRADE,1,0.1.0.0
4057,Bebidas,2772.0,0.0.0.0.0,0,5000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,60,EF_AMOUNT,5,0.1.0.0
4061,Ovo_Amarelo,2743.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_SANC,5,EF_NOTRADE,1,0.0.0.0
4062,Ovo_Azul,2743.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_SANC,5,EF_NOTRADE,1,0.0.0.0
4078,Gold_Key_Event,2764.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,2,0.1.0.0
4082,HalloweenCandy,2764.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,54,0,EF_NOTRADE,1,0.1.0.0
4083,Christmas_Socks,0.0,0.0.0.0.0,0,10,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.0.0.0
4090,Great_Potion,2820.0,0.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,1,EF_HP,1000,EF_MP,1000,EF_AMOUNT,120,0.0.0.0
4104,Bolsa_da_Sorte,981.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.0.0.0
4110,Esfera_da_Sorte,2.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,EF_NEWVALUE93,1,0.1.0.0
4128,Esfera_da_Sorte(N),2.5,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,EF_NEWVALUE93,1,0.0.0.0
4129,Esfera_da_Sorte(M),2.4,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,EF_NEWVALUE93,1,0.0.0.0
4130,Esfera_da_Sorte(A),2.1,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,EF_NEWVALUE93,1,0.0.0.0
4132,Cupom_da_Sorte_A,2863.0,0.0.0.0.0,0,500000,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.0.0.0
4133,Cupom_da_Sorte_B,2863.0,0.0.0.0.0,0,500000,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.0.0.0
4134,Cupom_da_Sorte_C,2863.0,0.0.0.0.0,0,500000,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.0.0.0
4139,Cupom_da_Sorte_H,2864.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,198,0.120.0.0
4140,Baú_de_Experiência,2864.0,0.0.0.0.0,0,100000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,198,0.120.0.0
4141,Lactolerium_100,2874.8,0.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,5,EF_SANC,9,16.120.0.0
4142,Poeira_de_Fada,78.0,0.0.0.0.0,0,5000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,60,EF_NOTRADE,1,0.0.0.0
4145,Coração_Doce,2870.0,0.0.0.0.0,0,100,0,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_VOLATILE,60,EF_AMOUNT,1,EF_NOTRADE,0,EF_NEWVALUE93,1,0.0.0.0
4150,Conjunto_Yin-Yang(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,0,EF_AC,0,EF_NEWVALUE91,0,EF_NOTRADE,1,0.0.0.0
4151,Conjunto_Quebrado(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,18,0,0,0,0,12,0,EF_CLASS,255,EF_HWORDGUILD,0,EF_LWORDGUILD,0,EF_STR,450,EF_INT,450,EF_DEX,450,EF_CON,450,EF_NOTRADE,1,0.0.0.0
4152,Conjunto_Valquíria(30dias),36.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,0,EF_AC,0,EF_SAVEMANA,0,EF_NOTRADE,1,EF_STR,400,EF_INT,400,EF_DEX,400,EF_CON,400,0.0.0.0
4153,Conjunto_Esqueleto(30dias),36.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,0,EF_AC,0,EF_SAVEMANA,0,EF_NOTRADE,1,EF_STR,400,EF_INT,400,EF_DEX,400,EF_CON,400,0.0.0.0
4154,Conjunto_Romano(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_HWORDGUILD,0,EF_LWORDGUILD,0,EF_STR,450,EF_INT,450,EF_DEX,450,EF_CON,450,EF_NOTRADE,1,0.0.0.0
4155,Conjunto_Kalintz(M)(30dias),36.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,0,EF_AC,0,EF_SAVEMANA,0,EF_NOTRADE,1,EF_STR,400,EF_INT,400,EF_DEX,400,EF_CON,400,0.0.0.0
4156,Conjunto_Kalintz(F)(30dias),36.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,0,EF_AC,0,EF_SAVEMANA,0,EF_NOTRADE,1,EF_STR,400,EF_INT,400,EF_DEX,400,EF_CON,400,0.0.0.0
4157,Conjunto_Feiticeira(30dias),36.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,0,EF_AC,0,EF_SAVEMANA,0,EF_NOTRADE,2,EF_STR,400,EF_INT,400,EF_DEX,400,EF_CON,400,0.0.0.0
4158,Conjunto_Draco(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_CRITICAL,30,EF_AC,0,EF_SAVEMANA,0,EF_NOTRADE,1,0.0.0.0
4159,Conjunto_Anjo_Natalino(Vermelho)(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,150,EF_INT,150,EF_DEX,150,EF_CON,150,EF_NOTRADE,1,0.0.0.0
4160,Conjunto_Anjo_Natalino(Branco)(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,150,EF_INT,150,EF_DEX,150,EF_CON,150,EF_NOTRADE,1,0.0.0.0
4161,Conjunto_Rudolph(Roxo)(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,100,EF_INT,100,EF_DEX,100,EF_CON,100,EF_NOTRADE,1,0.0.0.0
4162,Conjunto_Rudolph(Azul)(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_STR,100,EF_INT,100,EF_DEX,100,EF_CON,100,EF_NOTRADE,1,0.0.0.0
4163,Conjunto_Militar(Branco)(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_MPADD,5,EF_AC,0,EF_SAVEMANA,0,EF_NOTRADE,1,0.0.0.0
4164,Conjunto_Militar(Preto)(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,18,0,0,0,0,12,0,EF_CLASS,255,EF_HWORDGUILD,0,EF_LWORDGUILD,0,EF_STR,400,EF_INT,400,EF_DEX,400,EF_CON,400,EF_NOTRADE,1,0.0.0.0
4165,Conjunto_Oculto(M)(30dias),2885.0,0.0.0.0.0,0,1200,4096,0,0,0,0,0,0,12,0,EF_CLASS,255,EF_RESISTALL,10,EF_AC,0,EF_SAVEMANA,0,EF_NOTRADE,1,0.0.0.0
