399,Legend_Berial,0.0,0.0.0.0.0,0,0,1,0,0,0,0,0,0,0,0,EF_CLASS,66,EF_RANGE,6,0.0.0.0
5209,Olympic_Torch,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5210,Olympic_Ticket,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5212,Orange_Medal,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,0.1.0.0
5213,Pink_Medal,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5214,Evil_Pumpkin,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5216,Hunting_Authorization,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_VOLATILE,1,EF_NOTRADE,2,0.1.0.0
5217,Hunting_Loot,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,54,0,EF_NOTRADE,2,0.1.0.0
5218,Lost_Treasure(Arcane),0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5219,Lost_Treasure(Mystic),0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5220,Lost_Treasure(Normal),0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5221,Mercenary_Coupon,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5222,Ruby,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5224,3_leaf_clover,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5225,Essence_of_Loki_I,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,54,0,EF_NOTRADE,1,0.1.0.0
5226,Essence_of_Loki_II,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,54,0,EF_NOTRADE,1,0.1.0.0
5227,Loki_Crystal(Amunra),0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,54,0,EF_NOTRADE,1,0.1.0.0
5228,Bahamut's_Treasure,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,2,0.1.0.0
5229,Bahamut's_Blood,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5231,Bahamut_Tear(Happiness),0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5232,Bahamut_Tear(Lucky),0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5233,Bahamut_Tear(Rage),0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5234,Bahamut_Tear(Sadness),0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5500,Proteção_Divina,997.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5501,Livro_de_Skill_Bênção_Divina,998.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5502,Blaze_Luncher_Book,999.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5503,Clod_Attack_Book,1000.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5504,Mãos_Sangrentas,1001.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5505,Livro_de_Skill_Mestre_das_Armas,1002.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5506,Fencing_Master_Book,1003.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5507,WindStorm_Book,1004.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5508,Espelho_Mágico,1005.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5509,Livro_de_Skill_Conexão_de_Gelo,1006.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5510,Freezing_Counter_Book,1007.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5511,Seal_Master_Book,1008.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,1,EF_VOLATILE,32,0.0.0.0
5512,Cenote,1009.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5513,Livro_de_Skill_Proteção_Absoluta,1010.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5514,Life_Wave_Book,1011.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5515,Holy_Power_Book,1012.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5516,Magia_Misteriosa,1013.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5517,Livro_de_Skill_Congelamento_Proficiente,1014.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5518,Thunder_Force_Book,1015.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5519,Thunder_Lising_Book,1016.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5520,Remover_Memória,1017.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5521,Livro_de_Skill_Incapacitador,1018.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5522,Special_Master_Book,1019.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5523,Another_Change_Book,1020.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,2,EF_VOLATILE,32,0.0.0.0
5524,Anti_Magia,1021.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5525,Livro_de_Skill_Chama_Resistente,1022.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5526,Resi_Decrease_Book,1023.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5527,Manaburn_Master_Book,1024.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5528,Unidade_Mental,1025.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5529,Livro_de_Skill_Invocação_Final,1026.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5530,Poworful_Summon_Book,1027.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5531,Ice_Armor_Book,1028.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5532,Concha_Resistente,1029.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5533,Livro_de_Skill_Espinhos_Fortalecidos,1030.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5534,Weapon_Power_Book,1031.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5535,Last_Resistance_Book,1032.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,4,EF_VOLATILE,32,0.0.0.0
5536,Contra_Ataque,1033.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5537,Livro_de_Skill_Ataque_Rápido_Proficiente,1034.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5538,Skill_Master_Book,1035.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5539,Freezing_Book,1036.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5540,Ponto_do_Mestre,1037.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5541,Livro_de_Skill_Absorção_de_Alma,1038.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5542,Plunder_Book,1039.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5543,Reinforce_Soul_Book,1040.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5544,Tiro_Direto,1041.0,200.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5545,Livro_de_Skill_Garra_Habilidosa,1042.0,240.0.0.0.0,0,50000000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5546,Bleeding_Book,1043.0,280.0.0.0.0,0,10000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5547,Ambush_Book,1044.0,320.0.0.0.0,0,12000,0,0,0,0,0,0,0,0,0,EF_CLASS,8,EF_VOLATILE,32,0.0.0.0
5600,Poeira_de_Fada_Avançada,78.0,0.0.0.0.0,0,1000,0,0,0,0,0,0,0,0,0,EF_VOLATILE,7,EF_NOTRADE,1,0.0.0.0
5604,Shiny_Laktorerium_pieces,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,EF_NEWVALUE93,1,0.0.0.0
5605,Dragon_Blood,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,8.0.0.0
5700,Mana's_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,4,EF_AC,80,EF_MPADD,17,EF_NOTRADE,1,0.0.0.0
5701,Physical_Strength_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,4,EF_AC,80,EF_HPADD,17,EF_NOTRADE,1,0.0.0.0
5702,Dexterity_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,4,EF_AC,80,EF_ATTSPEED,210,EF_NOTRADE,1,0.0.0.0
5703,Magical_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,4,EF_AC,80,EF_MAGIC,10,EF_NOTRADE,1,0.0.0.0
5704,Power_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,4,EF_AC,80,EF_DAMAGE,45,EF_NOTRADE,1,0.0.0.0
5705,Madness_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,100,EF_LTOTKILL,12,EF_NOTRADE,1,0.0.0.0
5706,Guardian_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,100,EF_HTOTKILL,10,EF_NOTRADE,1,0.0.0.0
5707,Bahamut_Mana's_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_MPADD,20,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_LWORDGUILD,20,EF_AC,80,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5708,Bahamut_Physical_Strength_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_HPADD,20,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_LWORDGUILD,20,EF_AC,80,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5709,Bahamut_Dexterity_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_ATTSPEED,250,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_LWORDGUILD,20,EF_AC,80,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5710,Bahamut_Magical_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_MAGIC,12,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_LWORDGUILD,20,EF_AC,80,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5711,Bahamut_Power_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_DAMAGE,54,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_LWORDGUILD,20,EF_AC,80,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5712,Bahamut_Madness_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_LTOTKILL,17,EF_REFLEVEL,5,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_LWORDGUILD,20,EF_AC,100,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5713,Bahamut_Guardian_belt,0.0,0.0.0.0.0,0,10000000,131072,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_HTOTKILL,15,EF_REFLEVEL,5,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_LWORDGUILD,20,EF_AC,100,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5721,Old_Mana's_belt,0.0,0.0.0.0.0,0,10000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_MPADD,10,EF_NEWVALUE93,1,0.0.0.0
5722,Old_Physical_Strength_belt,0.0,0.0.0.0.0,0,10000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_HPADD,10,EF_NEWVALUE93,1,0.0.0.0
5723,Old_Resistance_belt,0.0,0.0.0.0.0,0,10000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_RESISTALL,10,EF_NEWVALUE93,1,0.0.0.0
5724,Old_Magical_belt,0.0,0.0.0.0.0,0,10000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_MAGIC,8,EF_NEWVALUE93,1,0.0.0.0
5725,Old_Power_belt,0.0,0.0.0.0.0,0,10000,131072,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_DAMAGE,36,EF_NEWVALUE93,1,0.0.0.0
5750,Mana_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_MPADD,17,EF_REFLEVEL,4,EF_NOTRADE,1,0.0.0.0
5751,Physical_Strength_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_HPADD,17,EF_REFLEVEL,4,EF_NOTRADE,1,0.0.0.0
5752,Dexterity_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_ATTSPEED,210,EF_REFLEVEL,4,EF_NOTRADE,1,0.0.0.0
5753,Magical_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_MAGIC,10,EF_REFLEVEL,4,EF_NOTRADE,1,0.0.0.0
5754,Power_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,45,EF_REFLEVEL,4,EF_NOTRADE,1,0.0.0.0
5755,Madness_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_LTOTKILL,15,EF_REFLEVEL,5,EF_NOTRADE,1,0.0.0.0
5756,Guardian_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_HTOTKILL,13,EF_REFLEVEL,5,EF_NOTRADE,1,0.0.0.0
5757,Bahamut_Mana's_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_MPADD,20,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_HWORDGUILD,20,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5758,Bahamut_Physical_Strength_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_HPADD,20,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_HWORDGUILD,20,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5759,Bahamut_Dexterity_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_ATTSPEED,250,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_HWORDGUILD,20,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5760,Bahamut_Magical_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_MAGIC,12,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_HWORDGUILD,20,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5761,Bahamut_Power_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_DAMAGE,54,EF_REFLEVEL,4,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_HWORDGUILD,20,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5762,Bahamut_Madness_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_LTOTKILL,16,EF_REFLEVEL,5,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_HWORDGUILD,20,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5763,Bahamut_Guardian_necklace,0.0,0.0.0.0.0,0,10000000,65536,10000,0,0,50,0,0,0,0,EF_CLASS,255,EF_HTOTKILL,14,EF_REFLEVEL,5,EF_STR,150,EF_DEX,150,EF_INT,150,EF_CON,150,EF_HWORDGUILD,20,EF_TRANS,3,EF_NOTRADE,1,0.0.0.0
5771,Old_Mana_necklace,0.0,0.0.0.0.0,0,10000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_MPADD,10,0.0.0.0
5772,Old_Physical_Strength_necklace,0.0,0.0.0.0.0,0,10000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_HPADD,10,0.0.0.0
5773,Old_Resistance_necklace,0.0,0.0.0.0.0,0,10000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_RESISTALL,10,0.0.0.0
5774,Old_Magical_necklace,0.0,0.0.0.0.0,0,10000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_MAGIC,10,0.0.0.0
5775,Old_Power_necklace,0.0,0.0.0.0.0,0,10000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,50,EF_DAMAGE,45,0.0.0.0
5776,Old_Madness_necklace,0.0,0.0.0.0.0,0,10000,65536,10000,0,0,0,0,0,0,0,EF_CLASS,255,EF_REFLEVEL,5,EF_AC,60,EF_LTOTKILL,8,0.0.0.0
5811,Bahamut_Mana's_earing,0.0,151.0.0.0.0,0,125000,256,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_MPADD,400,EF_HWORDGUILD,20,EF_LWORDGUILD,20,EF_REFLEVEL,5,EF_NOTRADE,1,0.0.0.0
5812,Bahamut_Physical_Strength_earing,0.0,159.0.0.0.0,0,125000,256,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_HPADD,400,EF_HWORDGUILD,20,EF_LWORDGUILD,20,EF_REFLEVEL,5,EF_NOTRADE,1,0.0.0.0
5813,Bahamut_Dexterity_earing,0.0,159.0.0.0.0,0,125000,256,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_ATTSPEED,210,EF_HWORDGUILD,20,EF_LWORDGUILD,20,EF_REFLEVEL,5,EF_NOTRADE,1,0.0.0.0
5814,Bahamut_Magical_earing,0.0,151.0.0.0.0,0,125000,256,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_MAGIC,24,EF_HPADD,25,EF_MPADD,10,EF_STR,125,EF_DEX,125,EF_INT,125,EF_CON,125,EF_LWORDGUILD,20,EF_REFLEVEL,5,EF_NOTRADE,1,EF_TRANS,3,0.0.0.0
5815,Bahamut_Power_earing,0.0,151.0.0.0.0,0,125000,256,0,0,0,0,0,0,0,0,EF_CLASS,255,EF_DAMAGE,100,EF_HPADD,25,EF_MPADD,10,EF_STR,125,EF_DEX,125,EF_INT,125,EF_CON,125,EF_LWORDGUILD,20,EF_REFLEVEL,5,EF_NOTRADE,1,EF_TRANS,3,0.0.0.0
5902,Soul_Fragment,2874.0,0.0.0.0.0,0,1000000,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.1.0.0
5903,Royal_Arena_Coupon,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5904,Royal_Arena_Ticket,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,0.1.0.0
5905,Sephirot_Blessing,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_VOLATILE,0,EF_NOTRADE,0,0.0.0.0
5906,RedDragon_scale,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,0.1.0.0
5907,BlueDragon_scale,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,0.1.0.0
5909,Bless_Stabilizer,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NEWVALUE93,1,0.1.0.0
5911,Essence_of_the_gods,0.0,0.0.0.0.0,0,0,1,0,0,0,0,0,0,0,0,0.0.0.0
5912,Valkyrie_Emblem,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0
5913,Amunra_Crystal,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,EF_NEWVALUE93,1,0.1.0.0
5914,GuildCoin,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,3,0.1.0.0
5916,Guild_Amulet,2861.0,150.0.0.0.0,0,150000,512,0,22,0,0,0,0,0,0,EF_CLASS,255,EF_SPECIALALL,15,EF_REFLEVEL,5,EF_HPADD,10,EF_MPADD,10,EF_SPECIAL1,15,EF_NOTRADE,1,0.0.0.0
5917,Red_Flag,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,2,0.1.0.0
5918,Blue_Flag,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,2,0.1.0.0
5921,Bahamut_Crystal,0.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,0,0,EF_NOTRADE,1,0.1.0.0
5951,Jackal's_Feed,967.0,0.0.0.0.0,0,50000,0,0,0,0,0,0,0,0,20,EF_VOLATILE,15,EF_AMOUNT,5,0.10.0.0
6402,Coin_of_Life,2870.0,0.0.0.0.0,0,0,0,0,0,0,0,0,0,51,0,EF_CLASS,255,EF_NOTRADE,1,0.1.0.0
